"No.","Name","Market Cap","P/E","Forward P/E","PEG","P/S","P/B","P/C","P/Free Cash Flow","Dividend Yield","EPS growth past 5 years","EPS growth next 5 years","Sales growth past 5 years","Float Short","Performance (Week)","Performance (Month)","Performance (Quarter)","Performance (Half Year)","Performance (Year)","Performance (Year To Date)","Analyst Recom","Average Volume","Relative Volume","Change","Volume","Stocks"
1,"Waste Management",132888.50,46.17,30.47,6.64,3.17,4.75,51.85,33.46,1.30%,10.37%,6.95%,7.18%,1.51%,-1.25%,0.12%,6.07%,11.14%,8.73%,7.57%,2.15,9880.82,0.73,0.14%,7239829.00,22
2,"Utilities - Renewable",60763.52,80.41,114.83,3.12,4.86,2.74,29.14,46.18,3.04%,-32.27%,25.79%,16.06%,1.80%,-1.39%,0.17%,27.76%,39.27%,43.28%,43.86%,2.12,4115.29,1.36,0.65%,5609310.00,10
3,"Utilities - Regulated Water",56093.13,40.98,36.89,4.95,5.27,2.95,46.85,62.86,1.79%,5.38%,8.27%,4.29%,1.89%,-1.20%,-0.35%,5.94%,4.38%,2.40%,0.56%,2.29,4049.74,0.75,-0.43%,3054522.00,15
4,"Utilities - Regulated Gas",70038.80,34.85,18.07,12.24,1.97,2.17,35.57,66.34,2.93%,3.75%,2.85%,0.83%,2.28%,0.67%,6.33%,11.54%,10.13%,-3.68%,-8.20%,2.21,13170.01,0.95,-0.22%,12499819.00,14
5,"Utilities - Regulated Electric",719437.60,25.47,18.08,4.41,2.52,1.65,34.09,47.86,3.23%,2.04%,5.78%,2.03%,1.45%,-0.66%,-1.52%,5.26%,3.86%,0.41%,-3.10%,2.38,69165.92,0.79,-0.26%,54839782.00,38
6,"Utilities - Independent Power Producers",29021.87,5.64,8.86,1.51,0.60,0.65,7.51,7.51,3.78%,21.13%,3.74%,4.14%,1.19%,-0.65%,2.61%,0.51%,-6.19%,-18.72%,-19.13%,2.43,6276.36,0.78,-0.40%,4911238.00,5
7,"Utilities - Diversified",311113.37,22.35,17.00,4.19,2.15,1.88,19.80,64.12,3.80%,-0.01%,5.34%,3.11%,1.32%,-0.43%,-1.56%,5.28%,-1.60%,-8.94%,-11.48%,2.33,42237.86,0.96,-0.01%,40542953.00,21
8,"Uranium",6439.37,208.30,348.37,5.43,3.40,1.64,8.24,,0.34%,5.41%,38.38%,-4.32%,4.52%,25.76%,36.44%,18.29%,26.83%,41.88%,43.92%,2.33,9041.61,3.34,-0.70%,30221113.00,7
9,"Trucking",54827.89,34.27,22.57,2.32,1.45,3.23,17.75,27.21,0.56%,14.46%,14.74%,6.86%,4.05%,0.17%,5.20%,2.11%,19.17%,38.75%,39.81%,2.59,12528.01,0.65,0.62%,8105640.00,19
10,"Travel Services",182534.98,135.41,32.37,32.94,4.71,2.90,4.93,122.22,,22.53%,4.11%,13.87%,8.62%,4.57%,26.59%,19.72%,24.32%,-13.48%,-19.65%,2.59,96461.98,0.87,-0.34%,83760007.00,14
11,"Tools & Accessories",68285.52,26.97,19.93,2.85,2.10,3.48,23.86,25.50,1.61%,11.01%,9.46%,4.60%,3.36%,0.51%,7.12%,17.97%,30.53%,14.27%,10.89%,2.36,6002.60,1.08,0.44%,6507805.00,13
12,"Tobacco",293025.82,17.52,10.87,3.05,3.12,3.05,17.95,27.33,6.76%,-2.34%,5.74%,4.08%,0.47%,6.86%,16.55%,3.50%,3.35%,-5.85%,-8.16%,1.98,16779.88,1.27,1.36%,21356476.00,6
13,"Thermal Coal",2330.23,91.44,12.96,,0.23,0.58,1.58,10.58,3.58%,1.16%,-5.28%,-5.69%,5.45%,17.46%,40.90%,25.73%,-2.20%,-50.87%,-51.00%,2.36,8873.41,1.39,6.61%,12366233.00,10
14,"Textile Manufacturing",2826.22,25.05,24.32,33.43,1.37,2.32,8.32,23.26,1.02%,17.50%,0.75%,5.26%,1.42%,6.10%,32.32%,43.90%,18.78%,-12.10%,-6.33%,2.16,543.91,0.92,1.24%,498091.00,4
15,"Telecom Services",1386527.29,12.04,14.28,2.94,1.39,1.55,8.07,23.16,3.97%,14.49%,4.09%,3.85%,1.33%,1.54%,3.95%,4.66%,6.38%,3.18%,0.21%,2.23,128970.45,1.38,0.51%,178036252.00,66
16,"Steel",111538.35,29.28,11.06,13.53,0.56,0.96,3.38,8.12,1.76%,12.07%,2.16%,0.05%,2.98%,6.37%,25.40%,44.98%,53.57%,17.08%,15.75%,2.16,42632.55,1.60,0.54%,68095300.00,23
17,"Staffing & Employment Services",149144.98,30.69,26.04,3.59,2.14,7.35,13.81,30.20,1.95%,16.10%,8.54%,7.37%,2.31%,0.67%,7.90%,27.26%,18.86%,7.87%,6.09%,2.73,15842.77,0.95,0.35%,14981648.00,27
18,"Specialty Retail",225418.92,25.98,18.42,2.23,1.06,6.97,9.49,12.05,0.77%,12.73%,11.67%,6.40%,11.95%,-1.58%,1.17%,3.63%,20.40%,16.00%,13.53%,2.32,78663.75,1.44,0.34%,113172355.00,48
19,"Specialty Industrial Machinery",1045127.87,31.79,25.56,7.47,2.58,4.97,10.26,36.51,1.61%,5.00%,4.26%,0.67%,1.38%,1.59%,9.72%,18.93%,27.00%,16.39%,13.51%,2.41,171470.25,0.87,1.02%,148736760.00,82
20,"Specialty Chemicals",456159.88,44.38,24.52,4.67,2.50,4.14,20.51,43.62,1.47%,3.58%,9.50%,9.98%,4.08%,-0.63%,5.73%,10.18%,19.09%,17.79%,14.65%,2.32,59771.89,0.84,0.62%,50447962.00,52
21,"Specialty Business Services",162653.17,54.10,28.37,3.51,3.01,3.71,23.05,46.98,0.47%,11.69%,15.42%,11.56%,3.17%,1.08%,5.99%,13.97%,19.21%,21.50%,17.22%,2.05,30726.28,1.28,0.62%,39252235.00,35
22,"Solar",72416.68,59.16,49.03,2.54,3.84,5.38,12.85,139.94,,21.76%,23.25%,18.32%,13.16%,0.23%,7.72%,49.70%,140.10%,238.29%,209.07%,2.48,70189.25,0.44,3.30%,30690645.00,15
23,"Software - Infrastructure",2846391.34,42.16,31.44,2.70,9.74,12.99,12.14,44.88,0.73%,27.57%,15.60%,14.44%,3.07%,1.53%,1.04%,8.12%,16.94%,46.04%,41.70%,1.90,206229.82,1.46,0.78%,300776362.00,89
24,"Software - Application",1976543.20,110.27,65.37,5.59,10.84,10.23,18.85,75.50,0.18%,9.75%,19.74%,32.27%,5.21%,3.19%,7.68%,15.52%,30.49%,62.22%,58.99%,2.19,270007.42,1.43,0.79%,386720653.00,186
25,"Silver",13774.06,147.89,18.50,4.22,6.25,2.80,22.02,40.43,0.47%,8.03%,35.06%,9.80%,6.04%,1.36%,-13.74%,-9.43%,16.92%,46.90%,24.77%,2.16,16909.78,0.57,-1.03%,9683439.00,7
26,"Shell Companies",83546.41,,815.88,,137.28,5.12,48.39,,,7.36%,40.73%,,3.24%,4.99%,17.60%,25.70%,33.15%,272.10%,250.59%,2.17,93831.31,2.66,2.15%,249480541.00,177
27,"Semiconductors",2113516.31,33.33,22.98,1.84,6.50,6.80,16.97,51.88,1.36%,15.53%,18.16%,9.87%,1.86%,3.26%,8.81%,22.90%,39.21%,62.12%,51.45%,2.29,194856.53,0.90,-0.21%,174582055.00,64
28,"Semiconductor Equipment & Materials",470593.73,36.91,26.18,1.91,7.11,9.69,18.14,52.78,0.74%,25.04%,19.28%,13.25%,2.33%,5.44%,18.57%,45.49%,44.53%,69.43%,57.16%,2.09,24905.89,0.82,0.26%,20491558.00,30
