Sector;Industry;PE Ratio;PE Ratio without NRI;Shiller PE Ratio;EV-to-EBIT;EV-to-EBITDA;EV-to-Revenue;PS Ratio;PB Ratio;Price-to-Tangible-Book;Price-to-Free-Cash-Flow;Price-to-Operating-Cash-Flow;Price-to-Median-PS-Value;Dividend Yield %;Dividend Payout Ratio;Gross Margin %;Net Margin %;Operating Margin %;Pre-Tax Margin %;ROE %;ROA %;ROC (Joel Greenblatt) %;ROIC %;WACC %;Altman Z-Score;Piotroski F-Score;Beneish M-Score;Debt-to-Equity;Cash-to-Debt;Equity-to-Asset;Days Sales Outstanding;Days Inventory;Days Payable;Cash Conversion Cycle;Forward Rate of Return (Yacktman) %;Current Ratio;Quick Ratio;Interest Coverage;Beta;5-Year Revenue Growth Rate;10-Year Revenue Growth Rate
Basic Materials;Overall;19.08;19.08;17.31;6.33;5.98;1.37;1.11;1.62;1.74;12.59;8.27;1.09;1.96;0.35;21.87;3.12;5.7;4.36;2.45;0.91;4.48;1.95;7.08;2.52;4;-2.73;0.34;0.86;0.54;58.6;84.67;60.98;75.76;7.58;1.85;1.33;11.03;1.07;3.4;3.1
Basic Materials;Agriculture;18.88;18.85;15.63;10.61;9.71;1.36;1.2;1.6;1.76;15.49;10.57;1.02;1.72;0.36;26.26;3.28;6.71;4.64;6.02;2.75;10.1;5.51;7.32;2.65;5;-2.52;0.35;0.59;0.5;70.11;106.35;71.87;92.9;5.59;1.69;1.17;7.27;1.03;1.45;2.75
Basic Materials;Building Materials;15.72;15.26;16.46;9.79;8.01;1.45;1.22;1.27;1.47;10.92;8.38;1.03;2.43;0.32;26.96;4.77;8.74;6.77;5.77;2.85;10;5.26;6.4;2.32;5;-2.71;0.42;0.5;0.53;55.09;78.73;70.55;70.51;5.97;1.53;1.09;8.69;1.01;3.3;3.2
Basic Materials;Chemicals;21.71;22.66;18.77;13.03;10.9;1.51;1.32;1.67;1.85;16.53;10.23;1.12;1.75;0.35;25.01;5.09;7.38;6.59;6.37;3.47;11.08;5.5;6.9;3.09;5;-2.73;0.37;0.71;0.58;66.83;79.78;57.67;85.69;8.74;1.9;1.37;11.2;1.04;4;4
Basic Materials;Forest Products;15.15;15.1;15.28;9.9;7.36;1.05;0.68;0.89;0.95;9;6.01;1.08;2.14;0.3;22.43;2.66;4.77;3.55;4.29;2.01;6.23;3.27;5.78;1.95;5;-2.71;0.48;0.31;0.51;54.19;86.21;55.94;84.83;7.46;1.61;1;5.67;0.97;3.1;3.2
Basic Materials;Metals & Mining;21.72;20.71;20.98;-9.67;-9.33;2.2;1.76;2.55;2.64;14.12;8.83;1.1;1.65;0.37;18.38;0.88;3.54;1.63;-11.36;-10.59;-14.92;-11.07;8.22;2.44;3;-2.82;0.15;15.78;0.56;34.8;84.99;84.77;26.8;5.78;2.55;2.07;No Debt;1.17;3.3;3.3
Basic Materials;Steel;16.41;16.42;13.69;8.86;7.84;0.77;0.45;0.85;0.89;6.79;5.18;1.04;2.41;0.4;11.94;1.19;2.56;1.75;2.76;1.02;4.67;2.04;6.32;1.97;5;-2.76;0.48;0.36;0.49;54.46;91.53;48.16;96.9;7.19;1.49;0.94;5.09;1.03;3.2;0.8
Communication Services;Overall;22.5;22.47;18.48;6.57;6.23;2.16;1.83;2.1;2.96;14.98;10.46;0.94;2.35;0.42;45.99;1.39;4.51;2.61;2.42;0.86;8.04;2.59;6.37;2.45;5;-2.81;0.3;1.31;0.52;57.24;20.87;70.56;18.91;9.74;1.65;1.52;13.05;0.96;2.2;1.8
Communication Services;Telecommunication Services;19.89;19.53;16.34;11.79;6.55;2.25;1.56;1.97;2.91;11.39;6.37;0.99;3.67;0.63;50.21;5.12;10.27;7.27;6.76;2.2;12.55;3.87;4.84;1.76;5;-2.91;0.59;0.32;0.4;54.49;18.56;91.45;-6.88;9.91;1.13;1.08;4.94;0.73;1.2;2.1
Communication Services;Media - Diversified;22.44;22.38;16.98;3.2;6.04;1.73;1.37;1.62;2.07;12.5;9.33;0.9;2.03;0.4;39.24;-1.16;2.78;-0.84;-0.6;-0.71;2.07;1.42;6.46;2.09;4;-2.81;0.32;0.99;0.51;67.23;27.03;76.69;27.94;8.42;1.66;1.52;13.56;0.96;1.6;1.05
Communication Services;Interactive Media;29.89;30.25;44.62;5.29;6.29;3.65;4.07;3.74;4.86;28.51;22.84;1.11;1.06;0.26;56.21;2.78;4.94;4.1;3.83;1.62;25.07;2.83;7.39;5.75;5;-2.61;0.15;4.9;0.65;46.79;16.61;52.31;22.75;13.43;2.4;2.33;47.78;1.11;6.3;2.3
Consumer Cyclical;Overall;21.39;21.18;16.61;8.42;8.25;1.21;0.91;1.42;1.55;11.8;8.56;1.05;1.97;0.45;28.15;0.86;2.81;1.47;1.77;0.67;4.72;1.89;6.17;2.2;4;-2.79;0.55;0.51;0.46;45.85;85.82;56.44;73.5;5.93;1.52;1.04;6.67;0.97;2.8;3.5
Consumer Cyclical;Vehicles & Parts;24.41;24.47;14.89;12.02;9.33;0.98;0.78;1.41;1.6;12.09;7.76;1.02;1.81;0.45;18.75;1.42;2.94;2.1;2.51;1.18;5.63;2.41;6.43;2.25;4;-2.77;0.55;0.55;0.46;65.89;80;65.5;74.91;3.65;1.49;1.06;6.18;1.12;3.4;5.2
Consumer Cyclical;Furnishings, Fixtures & Appliances;20.46;20.72;18.95;11.61;9.79;1.19;1.02;1.69;1.73;14.12;10.24;0.98;1.88;0.38;31.61;3.29;5.29;4.31;6.02;2.92;10.45;5.29;6.33;3.15;5;-2.76;0.31;0.97;0.54;52.07;102.83;64.07;90.4;8.33;1.75;1.22;12.68;0.96;3.5;4.1
Consumer Cyclical;Homebuilding & Construction;11.01;11.03;14.59;9.48;9.11;1.26;0.82;1.21;1.26;11.12;8.78;1.13;3.4;0.38;20.89;4.9;7.28;6.84;9.53;3.81;12.33;5.22;5.78;2.63;4;-2.55;0.6;0.47;0.44;20.46;347.1;42.59;336.22;12.97;2.35;1.04;15.09;1.13;6.9;7.65
Consumer Cyclical;Manufacturing - Apparel & Accessories;18.02;18.19;13.8;6.59;6.94;1.01;0.73;0.98;1.02;8.94;6.81;1.09;2.22;0.46;25.09;0.33;2.17;0.49;0.87;0.17;3.31;1.14;6.3;2;4;-2.78;0.52;0.45;0.49;56.21;137.73;54.41;137.28;5.87;1.64;1.01;4.17;0.83;0.8;1.4
Consumer Cyclical;Packaging & Containers;16.91;17.02;15.98;12.19;7.92;1.05;0.84;1.27;1.31;10.5;7.09;1.08;2.06;0.35;22.13;4.02;7.25;5.33;6.83;3.51;10.26;6.04;5.89;2.5;5;-2.71;0.48;0.36;0.51;69.51;69.55;61.8;81.13;8.43;1.61;1.15;7.3;0.89;3.25;3.5
Consumer Cyclical;Personal Services;32.43;32.31;22.74;11.85;10.79;1.87;1.17;1.98;1.93;16.91;9.12;0.79;2.36;0.58;47.7;1.71;5.23;2.89;3.61;0.96;8.7;3.07;4.64;1.83;4;-2.55;0.75;0.46;0.36;19.62;16.93;22.59;19.82;8.44;1.26;1.04;9.27;0.87;3.9;
Consumer Cyclical;Restaurants;33.32;31.82;27.83;-4.85;6.37;1.44;0.97;2.64;2.97;19.41;11.48;1.13;1.2;0.86;47.21;-4.81;-2.08;-5.55;-11.19;-3.45;-4.99;-1.54;5.63;1.61;4;-2.95;0.98;0.38;0.34;11.24;14.26;32.33;-3.18;5.08;1.01;0.92;4.08;0.91;4.2;3
Consumer Cyclical;Retail - Cyclical;22.37;22.11;17.04;9.59;8.33;0.94;0.72;1.62;1.79;10.23;7.89;1.01;2.07;0.46;34.99;1.06;2.65;1.75;2.97;1.28;6.73;2.47;6.1;2.5;5;-2.89;0.67;0.52;0.41;17.49;105.65;53.56;62.99;8.86;1.49;0.89;8.47;0.91;2.4;2.6
